Model, Accuracy, MLP Accuracy
2025-04-29_19-11-26_mlp_full_imagenet_vit_model_utils_loss-cosine^classification_lr-0.001^1e-05_st-0.9_mt-0.5_at-0_bs-32_trs-10000_tes-1000_nw-16, 0.88, 1.0
2025-04-30_10-36-33_imagenet_max_acc_none_model_utils_loss-cosine^classification_lr-0.001^1e-05_st-1_mt-0.5_at-0_bs-32_trs-10000_tes-1000_nw-16, 0.86, 1.0
2025-04-30_09-34-35_mlp_full_imagenet_vit_model_utils_loss-cosine^classification_lr-0.001^1e-05_st-0.8_mt-0.5_at-0_bs-32_trs-10000_tes-1000_nw-16, 0.816, 1.0
2025-04-30_10-44-14_imagenet_max_acc_none_model_utils_loss-cosine^classification_lr-0.001^1e-05_st-1_mt-0.5_at-0_bs-32_trs-10000_tes-1000_nw-16, 0.789, 1.0
2025-04-30_10-57-34_mlp_full_imagenet_vit_model_utils_loss-cosine^classification_lr-0.001^1e-05_st-0.85_mt-0.5_at-0_bs-32_trs-10000_tes-1000_nw-16, 0.782, 1.0
2025-04-30_14-45-30_no_mlp_imagenet_vit_model_utils_loss-cosine^classification_lr-0.001^1e-05_st-1_mt-0.5_at-0_bs-32_trs-None_tes-None_nw-16, 0.81776, 1.0
2025-04-30_12-04-10_mlp_full_imagenet_vit_model_utils_loss-cosine^classification_lr-0.001^1e-05_st-0.85_mt-0.5_at-0_bs-32_trs-None_tes-None_nw-16, 0.79864, 0.9999999403953552
2025-05-01_02-21-44_mlp_full_imagenet_vit_model_utils_loss-cosine^classification_lr-0.001^1e-05_st-0.85_mt-0.5_at-0_bs-32_trs-None_tes-None_nw-16, 0.79356, 1.0
2025-05-08_13-31-23_imagenet_both_model_utils_loss-cosine^classification_lr-0.001^1e-05_st-0.85_mt-0.5_at-0_bs-32_trs-None_tes-None_nw-16, 0.199, 0.5261577367782593
2025-05-08_13-56-00_imagenet_both_model_utils_loss-cosine^classification_lr-0.001^1e-05_st-0.9_mt-0.5_at-0_bs-32_trs-None_tes-None_nw-16, 0.199, 0.5514872074127197
